match_id,frame,time_sec,total_frames,brand,confidence,x1,y1,x2,y2
1,1,0.04,258,KFC,0.964,114,151,333,365
1,2,0.08,258,KFC,0.936,211,150,423,363
1,3,0.12,258,KFC,0.928,300,149,509,359
1,4,0.16,258,KFC,0.854,387,146,595,354
1,5,0.2,258,KFC,0.792,468,142,678,349
1,6,0.24,258,KFC,0.872,546,139,757,343
1,7,0.28,258,KFC,0.981,621,134,830,337
1,8,0.32,258,KFC,0.977,693,127,847,323
1,9,0.36,258,KFC,0.839,758,118,847,322
1,10,0.4,258,KFC,0.205,813,111,848,318
1,39,1.56,258,Toyota,0.842,117,63,848,170
1,40,1.6,258,Toyota,0.821,119,65,848,169
1,41,1.64,258,Toyota,0.824,119,65,848,169
1,42,1.68,258,Toyota,0.867,119,64,848,169
1,43,1.72,258,Toyota,0.884,119,64,848,169
1,44,1.76,258,Toyota,0.892,117,64,848,169
1,45,1.8,258,Toyota,0.868,118,63,848,169
1,46,1.84,258,Toyota,0.893,117,64,848,170
1,47,1.88,258,Toyota,0.899,117,63,848,171
1,48,1.92,258,Toyota,0.896,118,63,848,171
1,49,1.96,258,Toyota,0.902,118,63,848,171
1,50,2.0,258,Toyota,0.913,118,64,848,170
1,51,2.04,258,Toyota,0.9,118,63,848,171
1,52,2.08,258,Toyota,0.892,118,64,848,170
1,53,2.12,258,Toyota,0.848,117,63,848,170
1,54,2.16,258,Toyota,0.829,115,63,847,169
1,55,2.2,258,Toyota,0.848,115,63,847,169
1,56,2.24,258,Toyota,0.858,115,63,848,169
1,57,2.28,258,Toyota,0.833,116,63,848,169
1,58,2.32,258,Toyota,0.83,120,64,848,170
1,59,2.36,258,Toyota,0.859,115,63,848,169
1,60,2.4,258,Toyota,0.86,115,63,848,169
1,61,2.44,258,Toyota,0.856,120,64,848,170
1,62,2.48,258,Toyota,0.875,115,63,848,169
1,63,2.52,258,Toyota,0.857,120,64,848,170
1,64,2.56,258,Toyota,0.865,117,62,848,170
1,65,2.6,258,Toyota,0.884,118,63,848,170
1,66,2.64,258,Toyota,0.872,115,63,848,169
1,67,2.68,258,Toyota,0.862,116,63,848,169
1,68,2.72,258,Toyota,0.865,118,63,848,170
1,69,2.76,258,Toyota,0.874,118,63,848,170
1,70,2.8,258,Toyota,0.872,118,62,848,170
1,71,2.84,258,Toyota,0.877,118,62,848,170
1,72,2.88,258,Toyota,0.876,118,61,848,170
1,73,2.92,258,Toyota,0.877,118,61,848,170
1,74,2.96,258,Toyota,0.86,118,61,848,170
1,75,3.0,258,Toyota,0.87,118,62,848,170
1,76,3.04,258,Toyota,0.845,120,63,848,170
1,77,3.08,258,Toyota,0.852,120,63,848,170
1,78,3.12,258,Toyota,0.845,117,62,848,170
1,79,3.16,258,Toyota,0.832,117,62,848,170
1,80,3.2,258,Toyota,0.861,117,62,848,170
1,81,3.24,258,Toyota,0.854,118,62,848,170
1,82,3.28,258,Toyota,0.862,118,64,848,169
1,83,3.32,258,Toyota,0.884,118,64,848,169
1,84,3.36,258,Toyota,0.867,117,64,848,169
1,85,3.4,258,Toyota,0.835,119,64,848,170
1,85,3.4,258,Toyota,0.601,119,66,642,170
1,86,3.44,258,Toyota,0.807,119,64,848,170
1,87,3.48,258,Toyota,0.78,119,64,848,170
1,88,3.52,258,Toyota,0.784,118,65,848,170
1,88,3.52,258,Toyota,0.543,119,67,614,170
1,89,3.56,258,Toyota,0.808,119,65,848,169
1,89,3.56,258,Toyota,0.519,119,67,646,170
1,90,3.6,258,Toyota,0.782,118,65,848,170
1,90,3.6,258,Toyota,0.576,119,67,578,170
1,91,3.64,258,Toyota,0.799,125,67,819,170
1,91,3.64,258,Toyota,0.621,119,67,508,170
1,92,3.68,258,Toyota,0.812,118,65,848,170
1,92,3.68,258,Toyota,0.555,119,67,560,170
1,93,3.72,258,Toyota,0.855,124,66,785,170
1,93,3.72,258,Toyota,0.574,120,67,558,170
1,94,3.76,258,Toyota,0.841,125,67,810,170
1,94,3.76,258,Toyota,0.621,120,67,488,170
1,95,3.8,258,Toyota,0.839,125,67,810,170
1,95,3.8,258,Toyota,0.761,119,67,468,170
1,96,3.84,258,Toyota,0.78,125,67,816,170
1,96,3.84,258,Toyota,0.608,119,67,493,170
1,97,3.88,258,Toyota,0.76,125,67,807,170
1,97,3.88,258,Toyota,0.57,119,67,478,170
1,98,3.92,258,Toyota,0.748,125,66,804,170
1,98,3.92,258,Toyota,0.536,119,67,495,170
1,99,3.96,258,Toyota,0.786,124,67,794,170
1,99,3.96,258,Toyota,0.593,119,67,476,170
1,100,4.0,258,Toyota,0.812,123,67,529,170
1,100,4.0,258,Toyota,0.725,118,65,848,169
1,101,4.04,258,Toyota,0.814,123,67,518,170
1,101,4.04,258,Toyota,0.715,118,65,848,169
